text,label
can a landlord ban pets in a rental property in the UK,LEGAL
who invented the telephone,GENERAL
my company fired me by email without any prior performance warning,LEGAL
the database connection drops randomly,CODING
what are the best ways to save money on groceries,GENERAL
explain what the event loop in Node.js actually does,CODING
explain what gene therapy is and whether there are laws governing it,GENERAL
what is quantum computing,GENERAL
my newborn has jaundice is that serious,MEDICAL
how do I connect to a MySQL database in Python,CODING
write a script to batch resize images in a folder using Pillow,CODING
is it safe to exercise with high blood pressure,MEDICAL
who was Mahatma Gandhi,GENERAL
how do I use environment variables in Node.js,CODING
can my boss reduce my salary without telling me in the UK,LEGAL
what causes migraines,MEDICAL
is it legal to resell concert tickets at a higher price in the UK,LEGAL
what is the legal process for adopting a child in India,LEGAL
can a bank legally share my financial data with third party apps without my consent,LEGAL
who was the first person to walk on the moon,GENERAL
what is depression and how is it treated,MEDICAL
can my employer access my personal emails on a work device,LEGAL
can I sue a pharmaceutical company if their drug gave me serious side effects,LEGAL
can my employer make me work on public holidays without extra pay,LEGAL
how does workers compensation work in the US,LEGAL
I have a lump under my armpit that doesn't hurt,MEDICAL
I cough up a small amount of blood when I blow my nose,MEDICAL
can an app legally sell my location data to third parties,LEGAL
do I have the right to see a lawyer before police questioning in India,LEGAL
what is the legal process for filing a medical negligence case in India,LEGAL
what is a startup,GENERAL
implement breadth first search in Python,CODING
what are my rights if I am made redundant in the UK,LEGAL
my startup was copied by a bigger company what legal options do I have,LEGAL
what are the best ways to improve my memory,GENERAL
explain what end of life care is and what legal documents I need,GENERAL
write a function to serialize a binary tree,CODING
what does it mean when a tumor is described as stage 3,MEDICAL
build an API endpoint that returns jurisdiction-based case law data,CODING
what does it mean when kidney GFR is below 60,MEDICAL
what are my legal options if a doctor shares my diagnosis with my family without my permission,LEGAL
can I get a refund on a non-refundable ticket under UK consumer law,LEGAL
my neighbour built a wall on my property boundary what are my options,LEGAL
what is 5G and how is it different from 4G,GENERAL
my name was used in a news article without permission is that legal,LEGAL
implement depth first search in Java,CODING
can high blood pressure cause headaches,MEDICAL
how does nuclear energy work,GENERAL
what is two factor authentication,GENERAL
can I legally work two jobs at the same time in India,LEGAL
what is informed consent in both a medical and a general ethical sense,GENERAL
how much sodium per day is safe for someone with heart failure,MEDICAL
what is the medical difference between a virus and a bacterial infection,MEDICAL
can my daughter inherit property equally with my sons under Indian law,LEGAL
I wake up every night drenched in sweat,MEDICAL
how does the immune system work,GENERAL
my doctor wants me to get an echocardiogram what is that,MEDICAL
write a function to find the median of a stream of numbers,CODING
how does facial recognition technology work,GENERAL
my teenager has been very withdrawn and sleeping all day,MEDICAL
write a function to deep clone a nested object in JavaScript,CODING
I keep getting a weird metallic taste in my mouth,MEDICAL
is oxycodone physically addictive after just a few days,MEDICAL
what causes high blood pressure,MEDICAL
what is a non-disclosure agreement,LEGAL
symptoms of endometriosis,MEDICAL
what is the science of climate change and who is legally responsible for it,GENERAL
how does insulin work in the body,MEDICAL
can I record a phone call without telling the other person in India,LEGAL
what causes ringing in the ears,MEDICAL
how does gravity work,GENERAL
implement binary search in JavaScript,CODING
write a function that finds all permutations of a string,CODING
someone is using my brand name without permission what can I do,LEGAL
what are my rights during a police arrest in India,LEGAL
build a data pipeline to ingest and clean climate sensor data,CODING
write a Python script to map coordinates from a geospatial dataset,CODING
I have a pain in my upper right abdomen after eating fatty food,MEDICAL
what is diabetes in simple terms,GENERAL
optimize this nested loop,CODING
how long does it take for antibiotics to work,MEDICAL
what is mental health,GENERAL
my property was acquired by the government was I entitled to more compensation,LEGAL
what is cryptocurrency,GENERAL
how does token-based auth work at the code level,CODING
what is a contract in simple terms,GENERAL
what is the legal process for divorce in the UK,LEGAL
write a function to parse a CSV file in Python,CODING
how does the right to fair trial work,LEGAL
can my landlord withhold my security deposit without reason,LEGAL
what are symptoms of iron deficiency anemia,MEDICAL
what is cognitive bias,GENERAL
something is off with my authentication logic,CODING
what causes kidney stones,MEDICAL
how does the internet work,GENERAL
is a fitness app legally allowed to share my heart rate data with insurers,LEGAL
is it legal to operate a food business from home in India,LEGAL
can police use CCTV footage as evidence without a warrant in India,LEGAL
what are the mental health effects of social media and are there any laws around it,GENERAL
how do streaming services like Netflix work,GENERAL
explain what a startup is and what kind of legal structure it should have,GENERAL
what are my legal rights if a builder delays possession of my flat in India,LEGAL
what is the legal process for recovering money from a business partner who cheated me,LEGAL
what books should I read if I liked Atomic Habits,GENERAL
write a SQL trigger for audit logging,CODING
can I be fired for posting on social media in the US,LEGAL
what is the difference between HTTP and HTTPS,GENERAL
is it legal for a landlord to install cameras inside a rented property in the UK,LEGAL
my child has had a cough for 3 weeks,MEDICAL
my cholesterol came back high but I eat really healthy how is that possible,MEDICAL
can my bank legally close my account without giving a reason in India,LEGAL
my landlord is asking for 6 months rent in advance is that legal in the UK,LEGAL
write a SQL query to flag patients with abnormal lab values,CODING
what is the difference between civil and criminal law,LEGAL
what causes irritable bowel syndrome,MEDICAL
can a company use my personal data without permission,LEGAL
how do I file for bankruptcy in the US,LEGAL
is prediabetes reversible with diet alone,MEDICAL
how does bail work in the US,LEGAL
my app crashes when the list is empty,CODING
what is the difference between a sole trader and a limited company in the UK,LEGAL
I signed a contract under pressure can I cancel it,LEGAL
how do I learn a new language fast,GENERAL
I was defamed in a WhatsApp group can I take legal action in India,LEGAL
what are the early signs of Alzheimer's,MEDICAL
can you become dependent on nasal spray if you use it every day,MEDICAL
what are the psychological and practical effects of unemployment,GENERAL
what are the risks of long term proton pump inhibitor use,MEDICAL
how does the gig economy work and are gig workers entitled to any legal protections,GENERAL
what are the health effects and legal status of cannabis globally,GENERAL
what is a recession,GENERAL
can I legally refuse to work if my workplace is unsafe in the US,LEGAL
my doctor said my kidney function is slightly low,MEDICAL
what is climate science,GENERAL
is it legal for police to access my deleted WhatsApp messages in India,LEGAL
is it legal for a website to store my passwords in plain text,LEGAL
what is inflation and why does it happen,GENERAL
what is the cloud in computing,GENERAL
how does inheritance law work when there is no will in India,LEGAL
the button click event isn't firing,CODING
what are the legal obligations of a therapist if I tell them I want to harm someone,LEGAL
how does the body regulate temperature,GENERAL
this function returns None when it shouldn't,CODING
explain climate change and also what should governments do about it legally,GENERAL
what is the process for filing a case in consumer court in India,LEGAL
my stomach hurts after every meal,MEDICAL
what is the metaverse,GENERAL
symptoms of hypothyroidism,MEDICAL
can a company legally terminate my contract because I became pregnant,LEGAL
how do I handle CORS in a Node.js API,CODING
how does the economy work,GENERAL
what is the psychology of persuasion and is manipulative advertising legal,GENERAL
my 70 year old father fell and hit his head,MEDICAL
how do I use SQL subqueries,CODING
what is the periodic table,GENERAL
connect to a database and fetch all records,CODING
how do I make friends as an adult,GENERAL
my doctor put me on lisinopril is that a serious drug,MEDICAL
can my employer demote me without giving any reason in the US,LEGAL
getting module not found error in Node,CODING
symptoms of appendicitis,MEDICAL
my unit test is passing but the integration test fails,CODING
symptoms of Parkinson's disease,MEDICAL
can my employer change my job role without my consent,LEGAL
I have a family history of heart disease how worried should I be,MEDICAL
can stress actually cause hair loss or is that just a myth,MEDICAL
I bought a phone online and it stopped working in a week what are my rights,LEGAL
what are my rights if my employer goes bankrupt and owes me salary in India,LEGAL
is it legal for a company to collect my health data through an app without telling me,LEGAL
can my boss really do this to me,LEGAL
can a debt collector call me at any time of day in the US,LEGAL
what is the difference between palliative care and hospice,MEDICAL
what is the difference between a CV and a resume,GENERAL
what does yield do in Python,CODING
why is my state not updating in React,CODING
what is the Fibonacci sequence,GENERAL
I was fired without any reason or warning is that allowed,LEGAL
what are the health and ethical concerns around cosmetic surgery tourism,GENERAL
how does the thyroid gland work,MEDICAL
explain what surrogacy is from both a medical and legal perspective,GENERAL
what are both the health risks and the legal implications of vaping,GENERAL
is adderall safe to take if I have a heart condition,MEDICAL
implement a retry mechanism with exponential backoff in Python,CODING
how long does a sprained ankle take to heal,MEDICAL
symptoms of low blood sugar,MEDICAL
write a SQL query to pull all patients who were prescribed a drug more than once,CODING
write a SQL query with GROUP BY and COUNT,CODING
I feel my heartbeat in my neck is that normal,MEDICAL
what causes chronic fatigue,MEDICAL
what is consciousness,GENERAL
I just got served a legal notice what do I do,LEGAL
build a function to calculate a patient's BMI from a health records table,CODING
how do I use generators in Python,CODING
SQL query to compute churn rate from a subscriptions table,CODING
can you check why this isn't working,CODING
how do I learn to cook from scratch,GENERAL
is it legal to share someone's salary information with other employees in India,LEGAL
what is a data breach,GENERAL
what are the privacy and mental health concerns with constant smartphone use,GENERAL
what is the punishment for cheque bounce in India,LEGAL
what is the medical reason behind why alcohol damages the liver,MEDICAL
my Docker container won't start,CODING
SQL to find top selling products in each category using window functions,CODING
how do I deal with failure,GENERAL
good movies to watch when you are feeling sad,GENERAL
what is the first line treatment for community acquired pneumonia,MEDICAL
create a REST API endpoint in Node.js,CODING
my contractor abandoned the project halfway through what can I do,LEGAL
my 5 year old has a fever of 39 what should I do,MEDICAL
can a landlord legally increase rent every year without a cap in India,LEGAL
why is npm install failing,CODING
what does this SQL query actually return,CODING
symptoms of a concussion,MEDICAL
implement quicksort in Python,CODING
what are the legal requirements for a valid contract,LEGAL
explain what carbon trading is and whether it actually works scientifically,GENERAL
what is a normal resting heart rate,MEDICAL
how do I use the reduce function in JavaScript,CODING
explain what this class method is doing,CODING
remove duplicates from this array,CODING
can a hospital legally share my medical records with my employer,LEGAL
SQL query to calculate a 7-day rolling average from time series data,CODING
suggest a good morning routine,GENERAL
build a script to detect anomalies in server log data,CODING
how do black holes form,GENERAL
what is the prevention of sexual harassment act in India,LEGAL
what are my rights as a shareholder in a private company,LEGAL
how do blood pressure medications work,MEDICAL
write a script to parse XML feed data from a government open data portal,CODING
write a regex to validate email addresses,CODING
what is the philosophy of existentialism,GENERAL
what is the difference between legal insanity and a mental health diagnosis,GENERAL
how does indexing speed up a database query,CODING
how do I use localStorage in JavaScript,CODING
what are the best documentaries on Netflix,GENERAL
I was not given a written employment contract in India what are my rights,LEGAL
why is my Python script using 100% CPU,CODING
what are the health and cultural arguments for and against circumcision,GENERAL
what is the treatment for a UTI,MEDICAL
what is carbon footprint,GENERAL
SQL to query education outcomes data by demographic group,CODING
what is open source software,GENERAL
my JWT token keeps expiring immediately,CODING
my feet have been swelling at the end of each day,MEDICAL
explain what nuclear weapons are and whether there are international laws banning them,GENERAL
what causes earthquakes,GENERAL
what is the treatment for asthma,MEDICAL
what causes vertigo,MEDICAL
can my employer legally require me to take a drug test in India,LEGAL
how do I filter an array in JavaScript,CODING
tips for sleeping better at night,GENERAL
what are some easy exercises I can do at home,GENERAL
what are the scientific and ethical arguments around the death penalty,GENERAL
what is the law around wrongful death suits in the US,LEGAL
is it legal for an employer to ask about my previous salary during hiring in India,LEGAL
what are some good TED talks to watch,GENERAL
why is my API call returning undefined,CODING
explain what whistleblowing is and what legal protections exist for whistleblowers,GENERAL
symptoms of Crohn's disease,MEDICAL
something is wrong with my script,CODING
this query takes forever to run,CODING
what are the best ways to stay motivated,GENERAL
build a model to predict patient readmission from structured data,CODING
what is blockchain and how does it work,GENERAL
how does divorce work in India,LEGAL
I've been on antidepressants for 2 weeks and feel worse,MEDICAL
write a Python script to process FHIR JSON health data,CODING
what are the financial and emotional effects of divorce,GENERAL
what is deep learning,GENERAL
my 4 year old grinds their teeth at night is that a medical problem,MEDICAL
how do planes stay in the air,GENERAL
I've been having very heavy periods lately,MEDICAL
what is the difference between a symptom and a sign in general,GENERAL
is a verbal contract legally binding,LEGAL
I inherited this codebase and have no idea what it does,CODING
how do I make a POST request with axios,CODING
implement a bloom filter in Python,CODING
how does social media algorithm decide what I see,GENERAL
my boss keeps making inappropriate comments is that a legal issue,LEGAL
is it safe to take ozempic if I have a history of pancreatitis,MEDICAL
I have been bruising really easily lately and I don't know why,MEDICAL
can I sue a company for data breach in the US,LEGAL
I've been losing weight without trying is that a bad sign,MEDICAL
how do recommendation algorithms work,GENERAL
my MRI report mentions a white matter lesion what does that mean,MEDICAL
what is the difference between introverts and extroverts,GENERAL
what causes swollen lymph nodes,MEDICAL
how do I get better at maths,GENERAL
write code to validate and sanitize user input before inserting into a database,CODING
what is the theory of evolution,GENERAL
my elderly mom keeps forgetting things is it dementia,MEDICAL
can my parents disown me legally in India,LEGAL
SQL to find duplicate patient records based on name and date of birth,CODING
what is quantum physics in simple terms,GENERAL
how do I deal with a difficult coworker,GENERAL
should I use a list or a dictionary here,CODING
how do I negotiate a higher salary,GENERAL
what is an operating system,GENERAL
what are the laws around using AI generated content commercially,LEGAL
write code to redact sensitive information from legal text,CODING
can my ISP throttle my internet speed and is that legal,LEGAL
is it legal to use someone else's trademark in a comparative advertisement,LEGAL
how do I start investing with a small amount of money,GENERAL
what is a healthy BMI range,MEDICAL
how long does a divorce take in the US,LEGAL
can my employer legally ask me to repay my training costs if I resign in the UK,LEGAL
how do I use multiprocessing in Python,CODING
in India can my employer withhold my relieving letter,LEGAL
can someone use my photo without my permission,LEGAL
is it legal to film someone in a public place in India,LEGAL
my employer is forcing me to resign instead of firing me is that legal,LEGAL
what is the difference between hardware and software,GENERAL
what are my rights if a flight is cancelled in the EU,LEGAL
can I get a court order to stop my neighbour from building,LEGAL
write a SQL JOIN query for two tables,CODING
write code to scrape and analyze public opinion data,CODING
my calves cramp up badly at night,MEDICAL
why is my loop running one too many times,CODING
tell me about CRISPR and whether editing human genes is legal,GENERAL
how do I contest a will in the US,LEGAL
what is a normal white blood cell count,MEDICAL
what is the ozone layer,GENERAL
SQL query to find all insurance claims that were denied in the last 30 days,CODING
can high cortisol levels cause weight gain,MEDICAL
explain what food security means and who is legally responsible for ensuring it,GENERAL
what is an algorithm,GENERAL
can a private school expel my child without proper process,LEGAL
what is a normal blood pressure reading,MEDICAL
what is the recommended amount of sleep for adults,MEDICAL
what are the symptoms of PCOS,MEDICAL
what causes restless leg syndrome,MEDICAL
what is ethics in simple terms,GENERAL
symptoms of a panic attack,MEDICAL
what is natural selection,GENERAL
what is the difference between a virus and malware,GENERAL
explain both how blockchain works and whether it is regulated,GENERAL
my company is not giving me my gratuity after 5 years is that legal in India,LEGAL
what exactly is a race condition and how do I reproduce it,CODING
what is a power of attorney and how do I get one,LEGAL
how far is the moon from the Earth,GENERAL
how does the brain store memories,GENERAL
my toddler swallowed a small coin,MEDICAL
is it dangerous to have high triglycerides even if cholesterol is normal,MEDICAL
what is the standard protocol for treating anaphylaxis,MEDICAL
what is the legal process for filing a cheating case under IPC 420 in India,LEGAL
how long does strep throat last without antibiotics,MEDICAL
how do I challenge an unfair dismissal in the UK,LEGAL
getting a NullPointerException in Java,CODING
implement a linked list in Java,CODING
my employer is asking for my original degree certificates to keep is that allowed,LEGAL
my landlord entered my flat without telling me is that legal,LEGAL
I lent money to a friend with no written agreement can I get it back legally,LEGAL
how does inheritance work in genetics,GENERAL
write a SQL query to calculate running totals,CODING
can a company sue me for a negative review online,LEGAL
my son has a rash that looks like a bullseye,MEDICAL
symptoms of lupus,MEDICAL
create a schema for a case management database,CODING
what are both the health and environmental risks of ultra processed food,GENERAL
create a Dockerfile for a Python app,CODING
explain what refugee status means and how the asylum process works in simple terms,GENERAL
how does the Motor Vehicles Act apply to accidents in India,LEGAL
suggest some good podcasts for self improvement,GENERAL
what is the difference between a calorie and a kilocalorie,GENERAL
what is the process for registering a trademark in the UK,LEGAL
getting a deadlock in my database transactions how do I debug it,CODING
my doctor ordered a HbA1c test what is it measuring,MEDICAL
I've been getting heart palpitations every time I drink coffee,MEDICAL
what are the legal implications of signing a document without reading it,LEGAL
what is evolution in simple terms,GENERAL
can anxiety cause chest tightness that lasts for days,MEDICAL
what causes muscle cramps,MEDICAL
write a script to summarize terms from a legal document,CODING
my freelance client is refusing to pay the agreed amount,LEGAL
write a function to check if a string is a palindrome,CODING
how does a neural network work in terms of actual code,CODING
how does the heart pump blood,GENERAL
what is the process for getting a legal separation in the UK,LEGAL
my doctor is recommending surgery for my herniated disc should I get a second opinion,MEDICAL
I think there's a race condition in my code,CODING
can I take NSAIDs if I have chronic kidney disease,MEDICAL
is it medically necessary to take statins if your LDL is 160,MEDICAL
what is a normal creatinine level,MEDICAL
can my employer legally change my employment contract terms after I have signed it,LEGAL
I have a pain in my lower right abdomen that comes and goes,MEDICAL
what are the laws around drug possession in the UK,LEGAL
explain how OAuth works in terms of implementation,CODING
I keep feeling dizzy when I stand up,MEDICAL
explain what a pandemic is and how governments respond legally,GENERAL
how does the consumer protection act work in India,LEGAL
can you review this Python function I wrote,CODING
can a minor enter into a legally binding contract,LEGAL
how does alimony work in India,LEGAL
what is the speed of light,GENERAL
how does the COVID vaccine work,MEDICAL
what are edge cases I'm missing in this function,CODING
can I use someone else's music in my YouTube video,LEGAL
my employer hasn't paid my salary for 2 months in India,LEGAL
what is the difference between a democracy and a republic,GENERAL
what is the best way to learn a skill quickly,GENERAL
create a GraphQL resolver in Node.js,CODING
can a private company legally run a background check on me without my permission in India,LEGAL
what is the legal definition of medical negligence in India,LEGAL
my landlord raised rent by 40 percent overnight can he do that in India,LEGAL
getting a segfault in C++ code I can't find,CODING
how do I paginate results in SQL,CODING
what is the dark web,GENERAL
fix the bug in this code,CODING
what is GDP and how is it calculated,GENERAL
the tests pass locally but fail in CI,CODING
how do statins work,MEDICAL
write a function to convert a flat array into a nested tree structure,CODING
what are my rights if I am wrongfully terminated in the US,LEGAL
create a simple Flask web server,CODING
my fingers have been turning blue in the cold,MEDICAL
is benzodiazepine dependence the same as addiction,MEDICAL
is it safe to take melatonin every night,MEDICAL
how do I file a consumer complaint in India,LEGAL
what are the side effects of metformin,MEDICAL
implement merge sort in C++,CODING
what is the fight or flight response,GENERAL
is my approach to this problem correct,CODING
my neighbour is playing loud music every night is there a law against that,LEGAL
what are the rules around non-compete clauses in employment contracts,LEGAL
what is the legal age of consent in India,LEGAL
why does my recursive function hit max recursion depth,CODING
