text,label
SQL query that ranks lawyers by number of cases won,CODING
can my employer deduct salary without reason,LEGAL
how does the human digestive system work,GENERAL
what is the philosophy of mind,GENERAL
I have a throbbing headache behind one eye,MEDICAL
can I take legal action if a doctor refused to treat me in an emergency,LEGAL
I took two doses of my antibiotic by accident,MEDICAL
what is the law around cyberbullying in India and can I file a case,LEGAL
create a database schema for storing electronic health records,CODING
explain both what a recession is and how it affects everyday people,GENERAL
I've been on birth control for a month and feel really moody,MEDICAL
how does photosynthesis work,GENERAL
signs of type 2 diabetes in adults,MEDICAL
what is the law on maternity leave in India,LEGAL
who was Cleopatra,GENERAL
write a SQL query to find duplicate rows,CODING
write code to anonymize patient names in a dataset,CODING
what are the rules around sick leave in India,LEGAL
can a school legally share my child's data with third party apps in India,LEGAL
what are my rights if police stop and search me in the UK,LEGAL
what is mindfulness,GENERAL
what is the science of aging and are there any legal protections for elderly people against discrimination,GENERAL
what is the recommended daily dose of vitamin D,MEDICAL
create a Django model with relationships,CODING
what are my rights if a moving company damages my belongings in India,LEGAL
SQL to find gaps in a sequence of order IDs,CODING
I started a new medication and now I can't sleep,MEDICAL
my lab results show low ferritin but normal hemoglobin what does that mean,MEDICAL
what are the psychological and legal aspects of addiction,GENERAL
implement a stack using Python,CODING
can my employer make me work overtime without pay in India,LEGAL
how do electric cars work,GENERAL
what are the legal rights of a surrogate mother in India,LEGAL
my hands are always cold even when it is warm outside what could cause that,MEDICAL
create a class in Java with a constructor,CODING
what are the mental health and legal consequences of cyberbullying,GENERAL
write a function to rotate a matrix 90 degrees,CODING
I have a rash that won't go away,MEDICAL
what are the ethical issues of autonomous weapons and are there international laws,GENERAL
my doctor mentioned watchful waiting for my prostate cancer is that safe,MEDICAL
my merge is causing git conflicts in the code files,CODING
create a middleware function in Express.js,CODING
write a script to scrape a webpage with BeautifulSoup,CODING
write a function to calculate Fibonacci using memoization,CODING
how does plea bargaining work in the US,LEGAL
my iron levels are always low no matter how much iron rich food I eat,MEDICAL
how does the GDPR affect businesses in the UK,LEGAL
create a Python decorator that logs function calls,CODING
who built the pyramids,GENERAL
what is the punishment for drunk driving in India,LEGAL
symptoms of carpal tunnel syndrome,MEDICAL
what causes numbness in hands and feet,MEDICAL
how does social media affect teenage mental health and what are parents legally allowed to do,GENERAL
can my employer monitor my laptop and keystrokes while I work from home,LEGAL
is it safe to take ashwagandha every day long term,MEDICAL
how does the placebo effect work and are there ethical issues with using it in medicine,GENERAL
my back has been killing me for months nothing helps,MEDICAL
what is the difference between sympathy and empathy,GENERAL
what is the notice period law in India,LEGAL
write a SQL query to get all users from a table,CODING
is it legal for a company to use a probation period to avoid paying notice in the UK,LEGAL
how long does food poisoning last,MEDICAL
what is the best way to apologize to someone,GENERAL
is fibromyalgia a real diagnosis or just a catch all,MEDICAL
what is the POCSO act in India,LEGAL
how do I use useState hook in React,CODING
is it safe to take magnesium supplements every day,MEDICAL
how does the right to information act work in India,LEGAL
write a function to count word frequency,CODING
can my internet provider share my browsing history with police,LEGAL
getting an out of memory error when loading a large CSV into Python,CODING
explain this error message to me,CODING
what causes frequent urination,MEDICAL
how do I use grid layout in CSS,CODING
my 2 year old hasn't been eating for 2 days,MEDICAL
I have numbness going down my left arm,MEDICAL
how does GPS work,GENERAL
what is the legal drinking age in different countries,LEGAL
how do I use fetch API in JavaScript,CODING
who was Albert Einstein,GENERAL
I've been on the same medication for 10 years is it safe to stay on it that long,MEDICAL
what is the difference between a virus and a bacteria,GENERAL
how do beta blockers work,MEDICAL
implement a LRU cache in JavaScript,CODING
write a Python script to parse medical billing codes from a CSV,CODING
can you take paracetamol and ibuprofen together,MEDICAL
my business partner wants to dissolve the partnership without my consent,LEGAL
create a Python class that inherits from another,CODING
I got a CCJ in the UK what does that mean for me,LEGAL
is it safe to use AI therapy apps and are there regulations around them,GENERAL
how do volcanoes form,GENERAL
what is venture capital,GENERAL
how does the stock market work,GENERAL
what are the environmental and economic impacts of fast fashion,GENERAL
what is the placebo effect,GENERAL
what are my rights as an employee in the UK,LEGAL
what is the difference between a psychologist and a psychiatrist,GENERAL
write a function to parse structured data from a court filing,CODING
how do I convert this to work asynchronously,CODING
Python script to calculate statute of limitations dates from case data,CODING
my CSS is not working on mobile,CODING
how do self driving cars work,GENERAL
what is a pandemic versus an epidemic,GENERAL
what is child custody and how is it decided,LEGAL
my heart skips a beat sometimes is that dangerous,MEDICAL
how do I use async await in JavaScript,CODING
how does sleep affect the brain,GENERAL
how does AI work and is there any law regulating it,GENERAL
my hands shake when I try to hold things,MEDICAL
can my employer force me to sign an NDA after I resign,LEGAL
my joints are stiff every morning for about an hour,MEDICAL
write a script to automate file renaming in Python,CODING
what is the legal notice period for eviction in the US,LEGAL
I get really short of breath when I climb stairs,MEDICAL
what is the difference between a patent and a trademark,LEGAL
can a gym legally hold me to a 12 month contract if I have a medical condition preventing me from going,LEGAL
what actually happens when you call a function recursively,CODING
what is the treatment for hypothyroidism,MEDICAL
what is machine learning explained simply,GENERAL
help me fix this broken function,CODING
what's the difference between == and === in JS,CODING
how do I read a file in Python,CODING
what caused the French Revolution,GENERAL
implement a min heap in C++,CODING
is it safe to drink alcohol while taking antibiotics,MEDICAL
can antidepressants cause weight gain long term,MEDICAL
I have been taking ibuprofen every day for a month for back pain is that dangerous,MEDICAL
my 8 year old complains of stomach aches before school every day,MEDICAL
my landlord is threatening to cut off electricity to force me out,LEGAL
can my employer legally put me on a performance improvement plan just before my appraisal,LEGAL
write a function to convert Roman numerals to integers,CODING
what is the difference between weather and climate,GENERAL
can lack of sleep cause high blood pressure,MEDICAL
why is this working in dev but not in production,CODING
write a function to find duplicates in a list,CODING
should I be worried about a mole that changed color,MEDICAL
can my employer force me to take annual leave on specific days in the UK,LEGAL
what is the connection between autoimmune disease and leaky gut,MEDICAL
is it normal for my heart rate to go above 170 when I do cardio,MEDICAL
what is emotional intelligence,GENERAL
how do I use pytest to write unit tests in Python,CODING
what are both the medical and legal risks of having surgery,GENERAL
what is the punishment for domestic violence under Indian law,LEGAL
I've been having really bad brain fog lately,MEDICAL
my database query is super slow how do I fix it,CODING
I've been on metformin and my stomach is always upset,MEDICAL
I've been on steroids for a week and I can't sleep,MEDICAL
how do I use threading in Python,CODING
is 37.8 a fever in adults,MEDICAL
my 6 year old has been complaining of headaches,MEDICAL
read a JSON file and parse it,CODING
tips for a first job interview,GENERAL
write a function to check balanced parentheses,CODING
can my employer fire me without notice in India,LEGAL
how do I use CSS flexbox,CODING
how do tides work,GENERAL
what is a digital footprint,GENERAL
how do I create a custom hook in React,CODING
write a Python script to process census microdata by age group,CODING
can a society or RWA ban me from using common areas in my apartment complex in India,LEGAL
create a binary tree in C++,CODING
my regex isn't matching what I expect,CODING
what are the long term effects of untreated sleep apnea,MEDICAL
explain how a browser renders JavaScript,CODING
what is the difference between TCP and UDP when building networked apps,CODING
can they fire me while I am on sick leave in the UK,LEGAL
write a SQL query to pivot rows into columns,CODING
what is dark matter,GENERAL
can a bank auction my property without going to court in India,LEGAL
what are the laws around employee monitoring software in the UK,LEGAL
how do vaccines work in simple terms,GENERAL
I get extremely tired after eating is that a sign of something,MEDICAL
write a function to detect a cycle in a linked list,CODING
symptoms of an overactive thyroid,MEDICAL
what are the legal obligations of a company that uses AI to make hiring decisions,LEGAL
what is automation and how does it affect jobs,GENERAL
my urine is really dark is that bad,MEDICAL
what is the difference between renewable and non renewable energy,GENERAL
what are the liability laws for self-driving car accidents in the US,LEGAL
what is a server,GENERAL
how does the liver process alcohol,MEDICAL
is it legal for an employer to fire someone for refusing the covid vaccine in the US,LEGAL
explain mental health stigma and whether discrimination based on it is illegal,GENERAL
SQL query to calculate month over month revenue growth,CODING
how do I write a short story,GENERAL
write a function to check if two strings are anagrams,CODING
I'm getting a KeyError in my dictionary code,CODING
is it legal for a company to use my face in their advertising without consent,LEGAL
what is the time complexity of this algorithm,CODING
can you tell me what this code does,CODING
what is the difference between mitosis and meiosis,GENERAL
implement a priority queue in Java,CODING
getting 404 on all my API routes,CODING
how does child support work in the US,LEGAL
build a simple key-value store using a hash map in C++,CODING
explain what a closure is in JavaScript,CODING
my doctor said my cholesterol is borderline high do I need medication,MEDICAL
my hospital discharge summary says I had a myocardial infarction what is that,MEDICAL
is it legal for a company to use unpaid interns in India,LEGAL
how does addiction work scientifically and what are the legal consequences of drug use,GENERAL
can a company legally terminate a contract over email without a signature,LEGAL
can my housing society ban me from selling my flat to a certain community,LEGAL
can low testosterone cause depression in men,MEDICAL
what is the best way to learn guitar as a beginner,GENERAL
create an index in a database table,CODING
symptoms of bipolar disorder,MEDICAL
what is the statute of limitations for filing a civil suit in India,LEGAL
how do wind turbines generate electricity,GENERAL
my eye has been twitching for days,MEDICAL
I need to join a medications table with a diagnoses table in SQL,CODING
what is stoicism,GENERAL
can I be denied a job because of my religion,LEGAL
what is the science behind vaccines and why is there debate around mandating them,GENERAL
what is the clinical definition of metabolic syndrome,MEDICAL
how do I stop procrastinating,GENERAL
what is a legal heir certificate in India,LEGAL
what is the microbiome,GENERAL
I received a legal notice from my ex employer for breach of contract,LEGAL
how do I use promises in JavaScript,CODING
write a function to compare two versions of a legal contract,CODING
I've been spotting between periods for 3 months,MEDICAL
what is the difference between a cold and the flu,MEDICAL
what is the treatment for insomnia,MEDICAL
what is the legal liability of a hospital if a patient dies due to staff negligence,LEGAL
side effects of long term ibuprofen use,MEDICAL
how does the Insolvency and Bankruptcy Code work in India,LEGAL
what was the Renaissance,GENERAL
my knee keeps swelling after I run,MEDICAL
can my employer legally track my location using my work phone in India,LEGAL
write code to analyze trends in financial transaction data,CODING
explain how HTTP requests work under the hood,CODING
write a short poem about the ocean,GENERAL
what causes gallstones,MEDICAL
what is memoization and when should I use it in code,CODING
build a rate limiter middleware for an Express API,CODING
how do I use decorators in Python,CODING
is it safe to drink protein shakes every day if I am not a professional athlete,MEDICAL
what are the health and legal implications of recreational drug use,GENERAL
what are the legal obligations of a company after a data breach in the US,LEGAL
is it normal to feel tired all the time,MEDICAL
how do antidepressants work,MEDICAL
how do I improve my English writing skills,GENERAL
symptoms of ovarian cysts,MEDICAL
SQL to find all contracts expiring in the next 60 days,CODING
how does wi-fi work,GENERAL
how does biometric data collection work and what are the privacy laws around it,GENERAL
what is a gene and how does DNA work,GENERAL
what is compound interest and how does it work,GENERAL
what are the business and ethical implications of using AI to make hiring decisions,GENERAL
how do corticosteroids work,MEDICAL
how does version control track file diffs internally,CODING
what causes chest pain on the left side,MEDICAL
I keep getting UTIs every month what is wrong with me,MEDICAL
write a function to find the longest common subsequence,CODING
what does a high CRP level indicate,MEDICAL
build a dashboard component in React that shows real-time stock prices,CODING
what is the difference between a law and a theory in science,GENERAL
what is biodiversity,GENERAL
I have been really thirsty lately and peeing a lot,MEDICAL
I feel nauseous every morning but I'm not pregnant,MEDICAL
what are the risks of general anesthesia in elderly patients,MEDICAL
how do I loop through an array in JavaScript,CODING
what causes night sweats in women,MEDICAL
what are some tips for public speaking,GENERAL
sort this list without using built in functions,CODING
my blood sugar spikes really high after eating white rice,MEDICAL
what are the clinical symptoms of early stage liver disease,MEDICAL
I have been having floating stools for a few weeks is that serious,MEDICAL
my period has been irregular for 6 months,MEDICAL
I've had diarrhea for 5 days now,MEDICAL
symptoms of multiple sclerosis,MEDICAL
what caused the 2008 financial crisis,GENERAL
what is the psychology of cult behavior and are cults illegal,GENERAL
write a Python script to extract clauses from a contract PDF,CODING
write a function that reverses a string in Python,CODING
symptoms of a herniated disc,MEDICAL
I need to know if I can get out of this lease agreement,LEGAL
is it legal for a school to expel a student without a disciplinary hearing in the UK,LEGAL
I ordered something online and it never arrived what are my legal rights in India,LEGAL
build a cron job that archives old database records,CODING
what is a VPN and why do people use it,GENERAL
I've been having chest pains for 3 days should I be worried,MEDICAL
is it legal for an employer to ask for my social media passwords during hiring,LEGAL
write a SQL query to find the second highest salary,CODING
what is the legal process for name change in India,LEGAL
is it safe to get a flu shot while on immunosuppressants,MEDICAL
how do I use the spread operator in JavaScript,CODING
under IPC section 420 what exactly can I file a case for,LEGAL
how does the human brain respond to trauma and are there any legal protections for trauma survivors,GENERAL
my employer keeps changing my shift without notice is that legal in the UK,LEGAL
what is the largest country in the world by area,GENERAL
what does it mean if my PSA levels are elevated,MEDICAL
my blood test showed elevated liver enzymes what does that mean,MEDICAL
build a command line tool in Python using argparse and subcommands,CODING
I got into a minor car accident and the other driver is threatening to sue me,LEGAL
what happens if I break a rental agreement early,LEGAL
I am being harassed by my manager but HR is doing nothing,LEGAL
implement an AVL tree in Java,CODING
what are the best places to visit in Japan,GENERAL
my employer is not contributing to my provident fund in India is that legal,LEGAL
what happens during an MRI scan,MEDICAL
create a many-to-many relationship in SQL,CODING
why is the TypeScript compiler complaining about this type,CODING
what would be a cleaner way to write this,CODING
I keep forgetting words mid sentence is that normal,MEDICAL
what are the legal implications of signing a medical consent form under pressure,LEGAL
what year did World War 2 end,GENERAL
how does garbage collection work in Python,CODING
my doctor wants to put my 8 year old on ADHD medication is that safe,MEDICAL
my React component is re-rendering too many times,CODING
what are my rights if I am arrested without warrant in India,LEGAL
write a function to find the kth largest element,CODING
what are my rights if a product I bought is faulty,LEGAL
is it dangerous to stop taking SSRIs suddenly,MEDICAL
what is the treatment for depression,MEDICAL
what is the legal position on moonlighting in India after the IT company controversies,LEGAL
my doctor said my ECG was slightly abnormal but not to worry should I get a second opinion,MEDICAL
what is the Internet of Things,GENERAL
is chronic inflammation linked to heart disease,MEDICAL
is a hospital legally liable if a patient gets an infection during their stay,LEGAL
my pandas dataframe merge is producing way more rows than expected,CODING
write a SQL query to calculate percentile ranks for student test scores,CODING
symptoms of sleep apnea,MEDICAL
is it safe to get pregnant while taking thyroid medication,MEDICAL
I don't understand what this function is doing,CODING
is it legal to run a home business in a residential area in the UK,LEGAL
is it illegal to share someone's private photos without their consent in India,LEGAL
build an NLP pipeline to classify symptoms from patient intake forms,CODING
what is a neural network in simple terms,GENERAL
my function works but feels wrong somehow,CODING
my Python virtual environment is not activating properly,CODING
is it safe to eat eggs every day,MEDICAL
what are the best ways to reduce stress,GENERAL
how does the nervous system work,GENERAL
what is CRISPR in simple terms,GENERAL
what are the social and economic causes of homelessness,GENERAL
can a landlord evict a tenant without a court order in India,LEGAL
is it normal to have chest tightness with anxiety,MEDICAL
how do I learn to draw,GENERAL
a doctor performed a surgery on me that I didn't consent to what are my legal options,LEGAL
my landlord is refusing to return my security deposit,LEGAL
can a landlord legally refuse to rent to someone based on their nationality in the UK,LEGAL
make this code faster,CODING
what is the punishment for theft under IPC in India,LEGAL
how do I write a good CV,GENERAL
what are both the technical and legal risks of using public wi-fi,GENERAL
what are the technical and ethical concerns with deepfake technology,GENERAL
what is the difference between AR and VR,GENERAL
my business partner is stealing from the company what do I do,LEGAL
how does a hash table handle collisions in code,CODING
my skin has been turning yellow,MEDICAL
can a credit card company sue me personally if I default in India,LEGAL
what causes hair loss in women,MEDICAL
symptoms of vitamin B12 deficiency,MEDICAL
how does the endocrine system work,GENERAL
what happens if I take ibuprofen with blood thinners,MEDICAL
what is a microchip,GENERAL
what is the water cycle,GENERAL
what is the legal process for property registration in India,LEGAL
what is the clinical significance of a prolonged QT interval,MEDICAL
my environment variables aren't loading,CODING
SQL to join a defendants table with a charges table,CODING
write a function to diff two JSON objects and return changed keys,CODING
is it safe to take melatonin and antidepressants at the same time,MEDICAL
how does sleep deprivation affect the body and are there workplace laws about rest periods,GENERAL
how do I use the map function in JavaScript,CODING
how much ibuprofen can I take in a day,MEDICAL
I have been having headaches every single day for a week,MEDICAL
what is democracy,GENERAL
I am being bullied at work and HR is ignoring me what are my legal options,LEGAL
implement a hash map from scratch in C++,CODING
can my employer read my work WhatsApp messages,LEGAL
what is logic and how do logical fallacies work,GENERAL
what causes acid reflux,MEDICAL
what is the relationship between gut bacteria and mental health,MEDICAL
how do lie detectors work and are they legally admissible in court,GENERAL
explain the difference between shallow and deep copy,CODING
how does radiation therapy work,MEDICAL
suggest a 7 day meal plan for a beginner,GENERAL
how do antidepressants work and can an employer ask if you are on them,GENERAL
explain what a data breach is and what are my rights when it happens,GENERAL
how do I start meditating,GENERAL
what are the legal implications of an incorrect diagnosis that led to wrong treatment,LEGAL
Why do leaves change color in autumn?,GENERAL
How does compound interest grow a savings account over time?,GENERAL
A fitness app wants to sell anonymized heart-rate data — what privacy laws might apply?,LEGAL
Explain how to debounce a search input handler in JavaScript,CODING
Write a SQL query that finds duplicate emails in a users table,CODING
How do I unit-test an async FastAPI endpoint that returns a streaming response?,CODING
Write a regex that validates IPv4 addresses but rejects leading zeros,CODING
What first-aid steps should I take for a suspected ankle sprain?,MEDICAL
What lifestyle changes help reduce recurrent kidney stones?,MEDICAL
What are common side effects of short-course oral corticosteroids?,MEDICAL
When should someone seek emergency care for a severe allergic reaction?,MEDICAL
What rights does a tenant have if the landlord enters without notice in California?,LEGAL
How does fair use work for quoting a short passage from a copyrighted book?,LEGAL
Can an employer require employees to sign a non-compete after they already started work?,LEGAL
"If a rideshare driver hits my car, whose insurance typically pays first?",LEGAL
What happens legally if I miss a court date for a traffic ticket?,LEGAL
How do HIPAA privacy rules limit what a hospital can share with family?,LEGAL
Can a website's terms of service ban class-action lawsuits?,LEGAL
Does a verbal agreement to sell a used car count as a binding contract?,LEGAL
Explain how noise-cancelling headphones reduce ambient sound,GENERAL
How do bees communicate the location of food to the hive?,GENERAL
What are the main arguments for and against daylight saving time?,GENERAL
How does a heat pump warm a house more efficiently than electric resistance heat?,GENERAL
What is confirmation bias and how does it affect decision-making?,GENERAL
Should hospitals be required by law to publish negotiated prices for common procedures?,LEGAL
I have a persistent dry cough for three weeks after a cold — what are common causes?,MEDICAL
How can I paginate large PostgreSQL result sets without OFFSET performance issues?,CODING
What vaccines are typically recommended for healthy adults traveling to Southeast Asia?,MEDICAL
Can I record a phone call with customer support without telling them in a one-party consent state?,LEGAL
